Starting PercepNet training at Thu Oct  9 21:34:16 CEST 2025
Job ID: 151722
Node: ailab-l4-09
Working directory: /ceph/home/student.aau.dk/ar01mf/PercepNet
Checking GPU availability:
Thu Oct  9 21:34:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   60C    P0             42W /   72W |    1864MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0             45W /   72W |    1072MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   60C    P0             51W /   72W |    2018MiB /  23034MiB |     17%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   69C    P0             56W /   72W |    2698MiB /  23034MiB |     87%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   77C    P0             67W /   72W |    4730MiB /  23034MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   66C    P0             53W /   72W |    1524MiB /  23034MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A          142080      C   /usr/bin/python                        1856MiB |
|    2   N/A  N/A          143482      C   /usr/bin/python                        1064MiB |
|    4   N/A  N/A          141339      C   /usr/bin/python                        2010MiB |
|    5   N/A  N/A          141632      C   /usr/bin/python                        2690MiB |
|    6   N/A  N/A          142684      C   /usr/bin/python                        4722MiB |
|    7   N/A  N/A          145594      C   /usr/bin/python                        1516MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
CUDA device count: 1
Current CUDA device: 0
CUDA device name: NVIDIA L4
8  sequences
[1,     1] loss: 1.754
[2459,     1] loss: 0.497
[2460,     1] loss: 0.496
[2461,     1] loss: 0.495
[2462,     1] loss: 0.494
[2463,     1] loss: 0.493
[2464,     1] loss: 0.492
[2465,     1] loss: 0.491
[2466,     1] loss: 0.491
[2467,     1] loss: 0.490
[2468,     1] loss: 0.489
[2469,     1] loss: 0.488
[2470,     1] loss: 0.487
[2471,     1] loss: 0.486
[2472,     1] loss: 0.484
[2473,     1] loss: 0.483
[2474,     1] loss: 0.482
[2475,     1] loss: 0.481
[2476,     1] loss: 0.511
[2477,     1] loss: 0.563
[2478,     1] loss: 0.577
[2479,     1] loss: 0.549
[2480,     1] loss: 0.532
[2481,     1] loss: 0.534
[2482,     1] loss: 0.567
[2483,     1] loss: 0.541
[2484,     1] loss: 0.521
[2485,     1] loss: 0.519
[2486,     1] loss: 0.527
[2487,     1] loss: 0.521
[2488,     1] loss: 0.508
[2489,     1] loss: 0.495
[2490,     1] loss: 0.536
[2491,     1] loss: 0.498
[2492,     1] loss: 0.518
[2493,     1] loss: 0.526
[2494,     1] loss: 0.521
[2495,     1] loss: 0.510
[2496,     1] loss: 0.508
[2497,     1] loss: 0.509
[2498,     1] loss: 0.508
[2499,     1] loss: 0.502
[2500,     1] loss: 0.495
[2501,     1] loss: 0.488
[2502,     1] loss: 0.486
[2503,     1] loss: 0.487
[2504,     1] loss: 0.488
[2505,     1] loss: 0.488
[2506,     1] loss: 0.486
[2507,     1] loss: 0.483
[2508,     1] loss: 0.479
[2509,     1] loss: 0.476
[2510,     1] loss: 0.474
[2511,     1] loss: 0.472
[2512,     1] loss: 0.471
[2513,     1] loss: 0.470
[2514,     1] loss: 0.468
[2515,     1] loss: 0.467
[2516,     1] loss: 0.466
[2517,     1] loss: 0.467
[2518,     1] loss: 0.465
[2519,     1] loss: 0.466
[2520,     1] loss: 0.483
[2521,     1] loss: 0.480
[2522,     1] loss: 0.462
[2523,     1] loss: 0.487
[2524,     1] loss: 0.468
[2525,     1] loss: 0.481
[2526,     1] loss: 0.465
[2527,     1] loss: 0.477
[2528,     1] loss: 0.469
[2529,     1] loss: 0.480
[2530,     1] loss: 0.468
[2531,     1] loss: 0.469
[2532,     1] loss: 0.482
[2533,     1] loss: 0.478
[2534,     1] loss: 0.504
[2535,     1] loss: 0.507
[2536,     1] loss: 0.499
[2537,     1] loss: 0.487
[2538,     1] loss: 0.479
[2539,     1] loss: 0.485
[2540,     1] loss: 0.490
[2541,     1] loss: 0.470
[2542,     1] loss: 0.467
[2543,     1] loss: 0.472
[2544,     1] loss: 0.470
[2545,     1] loss: 0.465
[2546,     1] loss: 0.473
[2547,     1] loss: 0.465
[2548,     1] loss: 0.463
[2549,     1] loss: 0.465
[2550,     1] loss: 0.460
[2551,     1] loss: 0.459
[2552,     1] loss: 0.465
[2553,     1] loss: 0.460
[2554,     1] loss: 0.458
[2555,     1] loss: 0.460
[2556,     1] loss: 0.455
[2557,     1] loss: 0.457
[2558,     1] loss: 0.455
[2559,     1] loss: 0.456
[2560,     1] loss: 0.456
[2561,     1] loss: 0.453
[2562,     1] loss: 0.453
[2563,     1] loss: 0.453
[2564,     1] loss: 0.452
[2565,     1] loss: 0.453
[2566,     1] loss: 0.452
[2567,     1] loss: 0.451
[2568,     1] loss: 0.451
[2569,     1] loss: 0.450
[2570,     1] loss: 0.451
[2571,     1] loss: 0.450
[2572,     1] loss: 0.450
[2573,     1] loss: 0.451
[2574,     1] loss: 0.451
[2575,     1] loss: 0.451
[2576,     1] loss: 0.450
[2577,     1] loss: 0.449
[2578,     1] loss: 0.449
[2579,     1] loss: 0.449
[2580,     1] loss: 0.450
[2581,     1] loss: 0.450
[2582,     1] loss: 0.452
[2583,     1] loss: 0.459
[2584,     1] loss: 0.458
[2585,     1] loss: 0.448
[2586,     1] loss: 0.450
[2587,     1] loss: 0.463
[2588,     1] loss: 0.472
[2589,     1] loss: 0.459
[2590,     1] loss: 0.466
[2591,     1] loss: 0.455
[2592,     1] loss: 0.452
[2593,     1] loss: 0.453
[2594,     1] loss: 0.460
[2595,     1] loss: 0.460
[2596,     1] loss: 0.458
[2597,     1] loss: 0.454
[2598,     1] loss: 0.456
[2599,     1] loss: 0.450
[2600,     1] loss: 0.450
[2601,     1] loss: 0.449
[2602,     1] loss: 0.449
[2603,     1] loss: 0.450
[2604,     1] loss: 0.450
[2605,     1] loss: 0.450
[2606,     1] loss: 0.446
[2607,     1] loss: 0.446
[2608,     1] loss: 0.449
[2609,     1] loss: 0.451
[2610,     1] loss: 0.450
[2611,     1] loss: 0.446
[2612,     1] loss: 0.445
[2613,     1] loss: 0.450
[2614,     1] loss: 0.456
[2615,     1] loss: 0.452
[2616,     1] loss: 0.447
[2617,     1] loss: 0.452
[2618,     1] loss: 0.457
[2619,     1] loss: 0.451
[2620,     1] loss: 0.447
[2621,     1] loss: 0.449
[2622,     1] loss: 0.450
[2623,     1] loss: 0.450
[2624,     1] loss: 0.446
[2625,     1] loss: 0.444
[2626,     1] loss: 0.445
[2627,     1] loss: 0.447
[2628,     1] loss: 0.450
[2629,     1] loss: 0.449
[2630,     1] loss: 0.447
[2631,     1] loss: 0.445
[2632,     1] loss: 0.445
[2633,     1] loss: 0.449
[2634,     1] loss: 0.451
[2635,     1] loss: 0.448
[2636,     1] loss: 0.444
[2637,     1] loss: 0.446
[2638,     1] loss: 0.453
[2639,     1] loss: 0.456
[2640,     1] loss: 0.448
[2641,     1] loss: 0.449
[2642,     1] loss: 0.454
[2643,     1] loss: 0.448
[2644,     1] loss: 0.443
[2645,     1] loss: 0.443
[2646,     1] loss: 0.444
[2647,     1] loss: 0.444
[2648,     1] loss: 0.444
[2649,     1] loss: 0.444
[2650,     1] loss: 0.445
[2651,     1] loss: 0.443
[2652,     1] loss: 0.442
[2653,     1] loss: 0.444
[2654,     1] loss: 0.448
[2655,     1] loss: 0.448
[2656,     1] loss: 0.444
[2657,     1] loss: 0.441
[2658,     1] loss: 0.448
[2659,     1] loss: 0.457
[2660,     1] loss: 0.449
[2661,     1] loss: 0.446
[2662,     1] loss: 0.452
[2663,     1] loss: 0.453
[2664,     1] loss: 0.445
[2665,     1] loss: 0.442
[2666,     1] loss: 0.444
[2667,     1] loss: 0.446
[2668,     1] loss: 0.445
[2669,     1] loss: 0.442
[2670,     1] loss: 0.441
[2671,     1] loss: 0.440
[2672,     1] loss: 0.442
[2673,     1] loss: 0.445
[2674,     1] loss: 0.448
[2675,     1] loss: 0.446
[2676,     1] loss: 0.440
[2677,     1] loss: 0.442
[2678,     1] loss: 0.451
[2679,     1] loss: 0.451
[2680,     1] loss: 0.445
[2681,     1] loss: 0.445
[2682,     1] loss: 0.449
[2683,     1] loss: 0.448
[2684,     1] loss: 0.440
[2685,     1] loss: 0.440
[2686,     1] loss: 0.442
[2687,     1] loss: 0.440
[2688,     1] loss: 0.443
[2689,     1] loss: 0.441
[2690,     1] loss: 0.440
[2691,     1] loss: 0.439
[2692,     1] loss: 0.438
[2693,     1] loss: 0.440
[2694,     1] loss: 0.442
[2695,     1] loss: 0.446
[2696,     1] loss: 0.443
[2697,     1] loss: 0.438
[2698,     1] loss: 0.449
[2699,     1] loss: 0.459
[2700,     1] loss: 0.441
[2701,     1] loss: 0.443
[2702,     1] loss: 0.450
[2703,     1] loss: 0.439
[2704,     1] loss: 0.437
[2705,     1] loss: 0.443
[2706,     1] loss: 0.441
[2707,     1] loss: 0.438
[2708,     1] loss: 0.436
[2709,     1] loss: 0.440
[2710,     1] loss: 0.448
[2711,     1] loss: 0.447
[2712,     1] loss: 0.439
[2713,     1] loss: 0.440
[2714,     1] loss: 0.450
[2715,     1] loss: 0.453
[2716,     1] loss: 0.447
[2717,     1] loss: 0.443
[2718,     1] loss: 0.446
[2719,     1] loss: 0.443
[2720,     1] loss: 0.439
[2721,     1] loss: 0.439
[2722,     1] loss: 0.442
[2723,     1] loss: 0.440
[2724,     1] loss: 0.437
[2725,     1] loss: 0.438
[2726,     1] loss: 0.441
[2727,     1] loss: 0.438
[2728,     1] loss: 0.436
[2729,     1] loss: 0.435
[2730,     1] loss: 0.436
[2731,     1] loss: 0.440
[2732,     1] loss: 0.446
[2733,     1] loss: 0.441
[2734,     1] loss: 0.436
[2735,     1] loss: 0.445
[2736,     1] loss: 0.458
[2737,     1] loss: 0.454
[2738,     1] loss: 0.441
[2739,     1] loss: 0.448
[2740,     1] loss: 0.441
[2741,     1] loss: 0.438
[2742,     1] loss: 0.450
[2743,     1] loss: 0.445
[2744,     1] loss: 0.440
[2745,     1] loss: 0.445
[2746,     1] loss: 0.440
[2747,     1] loss: 0.435
[2748,     1] loss: 0.438
[2749,     1] loss: 0.440
[2750,     1] loss: 0.439
[2751,     1] loss: 0.435
[2752,     1] loss: 0.443
[2753,     1] loss: 0.447
[2754,     1] loss: 0.439
[2755,     1] loss: 0.437
[2756,     1] loss: 0.439
[2757,     1] loss: 0.436
[2758,     1] loss: 0.434
[2759,     1] loss: 0.433
[2760,     1] loss: 0.435
[2761,     1] loss: 0.436
[2762,     1] loss: 0.436
[2763,     1] loss: 0.433
[2764,     1] loss: 0.435
[2765,     1] loss: 0.435
[2766,     1] loss: 0.433
[2767,     1] loss: 0.434
[2768,     1] loss: 0.432
[2769,     1] loss: 0.433
[2770,     1] loss: 0.432
[2771,     1] loss: 0.436
[2772,     1] loss: 0.434
[2773,     1] loss: 0.431
[2774,     1] loss: 0.432
[2775,     1] loss: 0.430
[2776,     1] loss: 0.432
[2777,     1] loss: 0.431
[2778,     1] loss: 0.438
[2779,     1] loss: 0.448
[2780,     1] loss: 0.448
[2781,     1] loss: 0.436
[2782,     1] loss: 0.442
[2783,     1] loss: 0.442
[2784,     1] loss: 0.433
[2785,     1] loss: 0.430
[2786,     1] loss: 0.435
[2787,     1] loss: 0.433
[2788,     1] loss: 0.430
[2789,     1] loss: 0.430
[2790,     1] loss: 0.428
[2791,     1] loss: 0.429
[2792,     1] loss: 0.429
[2793,     1] loss: 0.436
[2794,     1] loss: 0.439
[2795,     1] loss: 0.438
[2796,     1] loss: 0.435
[2797,     1] loss: 0.429
[2798,     1] loss: 0.435
[2799,     1] loss: 0.444
[2800,     1] loss: 0.445
[2801,     1] loss: 0.435
[2802,     1] loss: 0.438
[2803,     1] loss: 0.441
[2804,     1] loss: 0.433
[2805,     1] loss: 0.428
[2806,     1] loss: 0.431
[2807,     1] loss: 0.442
[2808,     1] loss: 0.448
[2809,     1] loss: 0.439
[2810,     1] loss: 0.441
[2811,     1] loss: 0.444
[2812,     1] loss: 0.435
[2813,     1] loss: 0.434
[2814,     1] loss: 0.436
[2815,     1] loss: 0.432
[2816,     1] loss: 0.430
[2817,     1] loss: 0.433
[2818,     1] loss: 0.436
[2819,     1] loss: 0.431
[2820,     1] loss: 0.428
[2821,     1] loss: 0.432
[2822,     1] loss: 0.444
[2823,     1] loss: 0.438
[2824,     1] loss: 0.434
[2825,     1] loss: 0.432
[2826,     1] loss: 0.433
[2827,     1] loss: 0.433
[2828,     1] loss: 0.432
[2829,     1] loss: 0.433
[2830,     1] loss: 0.432
[2831,     1] loss: 0.432
[2832,     1] loss: 0.433
[2833,     1] loss: 0.431
[2834,     1] loss: 0.429
[2835,     1] loss: 0.433
[2836,     1] loss: 0.436
[2837,     1] loss: 0.431
[2838,     1] loss: 0.429
[2839,     1] loss: 0.430
[2840,     1] loss: 0.433
[2841,     1] loss: 0.433
[2842,     1] loss: 0.430
[2843,     1] loss: 0.426
[2844,     1] loss: 0.428
[2845,     1] loss: 0.433
[2846,     1] loss: 0.436
[2847,     1] loss: 0.431
[2848,     1] loss: 0.425
[2849,     1] loss: 0.434
[2850,     1] loss: 0.445
[2851,     1] loss: 0.438
[2852,     1] loss: 0.431
[2853,     1] loss: 0.433
[2854,     1] loss: 0.440
[2855,     1] loss: 0.439
[2856,     1] loss: 0.430
[2857,     1] loss: 0.426
[2858,     1] loss: 0.428
[2859,     1] loss: 0.435
[2860,     1] loss: 0.440
[2861,     1] loss: 0.429
[2862,     1] loss: 0.428
[2863,     1] loss: 0.432
[2864,     1] loss: 0.430
[2865,     1] loss: 0.428
[2866,     1] loss: 0.423
[2867,     1] loss: 0.424
[2868,     1] loss: 0.428
[2869,     1] loss: 0.423
[2870,     1] loss: 0.425
[2871,     1] loss: 0.425
[2872,     1] loss: 0.422
[2873,     1] loss: 0.431
[2874,     1] loss: 0.439
[2875,     1] loss: 0.428
[2876,     1] loss: 0.428
[2877,     1] loss: 0.431
[2878,     1] loss: 0.433
[2879,     1] loss: 0.424
[2880,     1] loss: 0.428
[2881,     1] loss: 0.432
[2882,     1] loss: 0.426
[2883,     1] loss: 0.423
[2884,     1] loss: 0.426
[2885,     1] loss: 0.426
[2886,     1] loss: 0.424
[2887,     1] loss: 0.422
[2888,     1] loss: 0.420
[2889,     1] loss: 0.423
[2890,     1] loss: 0.426
[2891,     1] loss: 0.431
[2892,     1] loss: 0.432
[2893,     1] loss: 0.437
[2894,     1] loss: 0.431
[2895,     1] loss: 0.422
[2896,     1] loss: 0.418
[2897,     1] loss: 0.424
[2898,     1] loss: 0.432
[2899,     1] loss: 0.428
[2900,     1] loss: 0.418
[2901,     1] loss: 0.417
[2902,     1] loss: 0.423
[2903,     1] loss: 0.439
[2904,     1] loss: 0.445
[2905,     1] loss: 0.433
[2906,     1] loss: 0.439
[2907,     1] loss: 0.487
[2908,     1] loss: 0.703
[2909,     1] loss: 0.807
[2910,     1] loss: 0.801
[2911,     1] loss: 0.784
[2912,     1] loss: 0.740
[2913,     1] loss: 0.685
[2914,     1] loss: 0.699
[2915,     1] loss: 0.704
[2916,     1] loss: 0.683
[2917,     1] loss: 0.683
[2918,     1] loss: 0.692
[2919,     1] loss: 0.685
[2920,     1] loss: 0.665
[2921,     1] loss: 0.659
[2922,     1] loss: 0.654
[2923,     1] loss: 0.651
[2924,     1] loss: 0.646
[2925,     1] loss: 0.643
[2926,     1] loss: 0.644
[2927,     1] loss: 0.647
[2928,     1] loss: 0.647
[2929,     1] loss: 0.642
[2930,     1] loss: 0.636
[2931,     1] loss: 0.632
[2932,     1] loss: 0.632
[2933,     1] loss: 0.632
[2934,     1] loss: 0.631
[2935,     1] loss: 0.628
[2936,     1] loss: 0.624
[2937,     1] loss: 0.622
[2938,     1] loss: 0.620
[2939,     1] loss: 0.618
[2940,     1] loss: 0.616
[2941,     1] loss: 0.614
[2942,     1] loss: 0.613
[2943,     1] loss: 0.612
[2944,     1] loss: 0.610
[2945,     1] loss: 0.608
[2946,     1] loss: 0.607
[2947,     1] loss: 0.605
[2948,     1] loss: 0.604
[2949,     1] loss: 0.603
[2950,     1] loss: 0.601
[2951,     1] loss: 0.599
[2952,     1] loss: 0.598
[2953,     1] loss: 0.597
[2954,     1] loss: 0.595
[2955,     1] loss: 0.594
[2956,     1] loss: 0.595
[2957,     1] loss: 0.594
[2958,     1] loss: 0.592
[2959,     1] loss: 0.588
[2960,     1] loss: 0.586
[2961,     1] loss: 0.585
[2962,     1] loss: 0.583
[2963,     1] loss: 0.581
[2964,     1] loss: 0.579
[2965,     1] loss: 0.577
[2966,     1] loss: 0.576
[2967,     1] loss: 0.574
[2968,     1] loss: 0.572
[2969,     1] loss: 0.571
[2970,     1] loss: 0.569
[2971,     1] loss: 0.568
[2972,     1] loss: 0.567
[2973,     1] loss: 0.566
[2974,     1] loss: 0.566
[2975,     1] loss: 0.564
[2976,     1] loss: 0.563
[2977,     1] loss: 0.562
[2978,     1] loss: 0.561
[2979,     1] loss: 0.560
[2980,     1] loss: 0.560
[2981,     1] loss: 0.559
[2982,     1] loss: 0.559
[2983,     1] loss: 0.558
[2984,     1] loss: 0.557
[2985,     1] loss: 0.558
[2986,     1] loss: 0.556
[2987,     1] loss: 0.555
[2988,     1] loss: 0.554
[2989,     1] loss: 0.553
[2990,     1] loss: 0.552
[2991,     1] loss: 0.551
[2992,     1] loss: 0.551
[2993,     1] loss: 0.550
[2994,     1] loss: 0.549
[2995,     1] loss: 0.549
[2996,     1] loss: 0.553
[2997,     1] loss: 0.569
[2998,     1] loss: 0.606
[2999,     1] loss: 0.571
[3000,     1] loss: 0.607
[3001,     1] loss: 0.565
[3002,     1] loss: 0.586
[3003,     1] loss: 0.575
[3004,     1] loss: 0.561
[3005,     1] loss: 0.572
[3006,     1] loss: 0.555
[3007,     1] loss: 0.564
[3008,     1] loss: 0.563
[3009,     1] loss: 0.556
[3010,     1] loss: 0.562
[3011,     1] loss: 0.551
[3012,     1] loss: 0.557
[3013,     1] loss: 0.553
[3014,     1] loss: 0.549
[3015,     1] loss: 0.552
[3016,     1] loss: 0.547
[3017,     1] loss: 0.549
[3018,     1] loss: 0.545
[3019,     1] loss: 0.546
[3020,     1] loss: 0.544
[3021,     1] loss: 0.543
[3022,     1] loss: 0.544
[3023,     1] loss: 0.542
[3024,     1] loss: 0.542
[3025,     1] loss: 0.540
[3026,     1] loss: 0.540
[3027,     1] loss: 0.538
[3028,     1] loss: 0.539
[3029,     1] loss: 0.537
[3030,     1] loss: 0.537
[3031,     1] loss: 0.536
[3032,     1] loss: 0.535
[3033,     1] loss: 0.534
[3034,     1] loss: 0.534
[3035,     1] loss: 0.534
[3036,     1] loss: 0.532
[3037,     1] loss: 0.532
[3038,     1] loss: 0.531
[3039,     1] loss: 0.531
[3040,     1] loss: 0.530
[3041,     1] loss: 0.529
[3042,     1] loss: 0.529
[3043,     1] loss: 0.528
[3044,     1] loss: 0.528
[3045,     1] loss: 0.527
[3046,     1] loss: 0.526
[3047,     1] loss: 0.526
[3048,     1] loss: 0.526
[3049,     1] loss: 0.525
[3050,     1] loss: 0.525
[3051,     1] loss: 0.524
[3052,     1] loss: 0.524
[3053,     1] loss: 0.523
[3054,     1] loss: 0.523
[3055,     1] loss: 0.522
[3056,     1] loss: 0.522
[3057,     1] loss: 0.521
[3058,     1] loss: 0.521
[3059,     1] loss: 0.521
[3060,     1] loss: 0.520
[3061,     1] loss: 0.519
[3062,     1] loss: 0.519
[3063,     1] loss: 0.519
[3064,     1] loss: 0.518
[3065,     1] loss: 0.517
[3066,     1] loss: 0.517
[3067,     1] loss: 0.516
[3068,     1] loss: 0.516
[3069,     1] loss: 0.516
[3070,     1] loss: 0.515
[3071,     1] loss: 0.514
[3072,     1] loss: 0.514
[3073,     1] loss: 0.513
[3074,     1] loss: 0.514
[3075,     1] loss: 0.513
[3076,     1] loss: 0.513
[3077,     1] loss: 0.512
[3078,     1] loss: 0.513
[3079,     1] loss: 0.511
[3080,     1] loss: 0.511
[3081,     1] loss: 0.510
[3082,     1] loss: 0.509
[3083,     1] loss: 0.508
[3084,     1] loss: 0.508
[3085,     1] loss: 0.507
[3086,     1] loss: 0.507
[3087,     1] loss: 0.506
[3088,     1] loss: 0.506
[3089,     1] loss: 0.507
[3090,     1] loss: 0.510
[3091,     1] loss: 0.514
[3092,     1] loss: 0.522
[3093,     1] loss: 0.513
[3094,     1] loss: 0.510
[3095,     1] loss: 0.504
[3096,     1] loss: 0.505
[3097,     1] loss: 0.509
[3098,     1] loss: 0.508
[3099,     1] loss: 0.505
[3100,     1] loss: 0.502
[3101,     1] loss: 0.502
[3102,     1] loss: 0.507
[3103,     1] loss: 0.506
[3104,     1] loss: 0.502
[3105,     1] loss: 0.500
[3106,     1] loss: 0.502
[3107,     1] loss: 0.506
[3108,     1] loss: 0.502
[3109,     1] loss: 0.499
[3110,     1] loss: 0.499
[3111,     1] loss: 0.502
[3112,     1] loss: 0.501
[3113,     1] loss: 0.498
[3114,     1] loss: 0.498
[3115,     1] loss: 0.502
[3116,     1] loss: 0.499
[3117,     1] loss: 0.497
[3118,     1] loss: 0.496
[3119,     1] loss: 0.497
[3120,     1] loss: 0.498
[3121,     1] loss: 0.497
[3122,     1] loss: 0.495
[3123,     1] loss: 0.494
[3124,     1] loss: 0.494
[3125,     1] loss: 0.495
[3126,     1] loss: 0.494
[3127,     1] loss: 0.495
[3128,     1] loss: 0.493
[3129,     1] loss: 0.493
[3130,     1] loss: 0.493
[3131,     1] loss: 0.493
[3132,     1] loss: 0.493
[3133,     1] loss: 0.493
[3134,     1] loss: 0.492
[3135,     1] loss: 0.491
[3136,     1] loss: 0.491
[3137,     1] loss: 0.490
[3138,     1] loss: 0.489
[3139,     1] loss: 0.489
[3140,     1] loss: 0.490
[3141,     1] loss: 0.492
[3142,     1] loss: 0.493
[3143,     1] loss: 0.496
[3144,     1] loss: 0.492
[3145,     1] loss: 0.487
[3146,     1] loss: 0.488
[3147,     1] loss: 0.492
[3148,     1] loss: 0.505
[3149,     1] loss: 0.490
[3150,     1] loss: 0.501
[3151,     1] loss: 0.523
[3152,     1] loss: 0.922
[3153,     1] loss: 0.795
[3154,     1] loss: 0.652
[3155,     1] loss: 0.718
[3156,     1] loss: 0.767
[3157,     1] loss: 0.754
[3158,     1] loss: 0.703
[3159,     1] loss: 0.649
[3160,     1] loss: 0.635
[3161,     1] loss: 0.624
[3162,     1] loss: 0.611
[3163,     1] loss: 0.618
[3164,     1] loss: 0.619
[3165,     1] loss: 0.599
[3166,     1] loss: 0.579
[3167,     1] loss: 0.577
[3168,     1] loss: 0.581
[3169,     1] loss: 0.582
[3170,     1] loss: 0.577
[3171,     1] loss: 0.573
[3172,     1] loss: 0.573
[3173,     1] loss: 0.573
[3174,     1] loss: 0.565
[3175,     1] loss: 0.556
[3176,     1] loss: 0.552
[3177,     1] loss: 0.554
[3178,     1] loss: 0.554
[3179,     1] loss: 0.549
[3180,     1] loss: 0.542
[3181,     1] loss: 0.540
[3182,     1] loss: 0.541
[3183,     1] loss: 0.540
[3184,     1] loss: 0.536
[3185,     1] loss: 0.532
[3186,     1] loss: 0.532
[3187,     1] loss: 0.533
[3188,     1] loss: 0.531
[3189,     1] loss: 0.528
[3190,     1] loss: 0.526
[3191,     1] loss: 0.526
[3192,     1] loss: 0.525
[3193,     1] loss: 0.523
[3194,     1] loss: 0.522
[3195,     1] loss: 0.521
[3196,     1] loss: 0.521
[3197,     1] loss: 0.519
[3198,     1] loss: 0.518
[3199,     1] loss: 0.517
[3200,     1] loss: 0.517
[3201,     1] loss: 0.516
[3202,     1] loss: 0.514
[3203,     1] loss: 0.513
[3204,     1] loss: 0.513
[3205,     1] loss: 0.512
[3206,     1] loss: 0.511
[3207,     1] loss: 0.510
[3208,     1] loss: 0.510
[3209,     1] loss: 0.509
[3210,     1] loss: 0.508
[3211,     1] loss: 0.507
[3212,     1] loss: 0.507
[3213,     1] loss: 0.506
[3214,     1] loss: 0.505
[3215,     1] loss: 0.504
[3216,     1] loss: 0.504
[3217,     1] loss: 0.503
[3218,     1] loss: 0.503
[3219,     1] loss: 0.502
[3220,     1] loss: 0.501
[3221,     1] loss: 0.501
[3222,     1] loss: 0.500
[3223,     1] loss: 0.499
[3224,     1] loss: 0.499
[3225,     1] loss: 0.498
[3226,     1] loss: 0.498
[3227,     1] loss: 0.497
[3228,     1] loss: 0.497
[3229,     1] loss: 0.496
[3230,     1] loss: 0.496
[3231,     1] loss: 0.495
[3232,     1] loss: 0.494
[3233,     1] loss: 0.494
[3234,     1] loss: 0.493
[3235,     1] loss: 0.493
[3236,     1] loss: 0.492
[3237,     1] loss: 0.491
[3238,     1] loss: 0.491
[3239,     1] loss: 0.490
[3240,     1] loss: 0.490
[3241,     1] loss: 0.489
[3242,     1] loss: 0.489
[3243,     1] loss: 0.488
[3244,     1] loss: 0.488
[3245,     1] loss: 0.487
[3246,     1] loss: 0.487
[3247,     1] loss: 0.486
[3248,     1] loss: 0.486
[3249,     1] loss: 0.485
[3250,     1] loss: 0.485
[3251,     1] loss: 0.484
[3252,     1] loss: 0.484
[3253,     1] loss: 0.483
[3254,     1] loss: 0.483
[3255,     1] loss: 0.483
[3256,     1] loss: 0.482
[3257,     1] loss: 0.482
[3258,     1] loss: 0.482
[3259,     1] loss: 0.481
[3260,     1] loss: 0.481
[3261,     1] loss: 0.480
[3262,     1] loss: 0.480
[3263,     1] loss: 0.480
[3264,     1] loss: 0.480
[3265,     1] loss: 0.479
[3266,     1] loss: 0.479
[3267,     1] loss: 0.478
[3268,     1] loss: 0.478
[3269,     1] loss: 0.478
[3270,     1] loss: 0.477
[3271,     1] loss: 0.477
[3272,     1] loss: 0.477
[3273,     1] loss: 0.476
[3274,     1] loss: 0.477
[3275,     1] loss: 0.476
[3276,     1] loss: 0.475
[3277,     1] loss: 0.475
[3278,     1] loss: 0.475
[3279,     1] loss: 0.475
[3280,     1] loss: 0.474
[3281,     1] loss: 0.474
[3282,     1] loss: 0.474
[3283,     1] loss: 0.473
[3284,     1] loss: 0.473
